delivery_id,order_id,delivery_person_id,delivery_status,distance(km),delivery_time(min),estimated_time(min),delivery_fee,vehicle_type
DLY001,O059,D006,Delivered,4,50,47,134,Bike
DLY002,O044,D020,Delivered,3,38,53,105,Bike
DLY003,O128,D018,On the way,14,30,50,64,Car
DLY004,O040,D024,On the way,14,43,59,79,Bike
DLY005,O056,D019,On the way,2,41,37,130,Bike
DLY006,O291,D002,Delivered,5,49,36,72,Car
DLY007,O121,D022,Delivered,12,28,37,141,Car
DLY008,O102,D019,On the way,8,34,39,125,Bike
DLY009,O194,D025,Delivered,14,55,29,130,Bike
DLY010,O247,D040,Delivered,7,37,44,51,Car
DLY011,O216,D021,On the way,6,23,39,87,Bike
DLY012,O214,D040,Delivered,13,47,46,144,Car
DLY013,O102,D017,On the way,9,33,59,89,Bike
DLY014,O033,D022,On the way,11,18,38,113,Car
DLY015,O115,D038,On the way,3,30,36,111,Car
DLY016,O158,D028,Delivered,10,17,55,55,Bike
DLY017,O388,D022,On the way,2,38,22,119,Car
DLY018,O113,D025,On the way,12,50,28,149,Bike
DLY019,O070,D026,On the way,13,21,30,46,Bike
DLY020,O049,D004,On the way,5,49,20,33,Car
DLY021,O223,D022,Delivered,10,21,49,95,Car
DLY022,O176,D020,On the way,7,18,24,51,Bike
DLY023,O153,D003,On the way,14,27,30,138,Bike
DLY024,O143,D039,On the way,10,23,44,48,Bike
DLY025,O339,D013,On the way,6,19,37,149,Car
DLY026,O219,D009,Delivered,10,57,41,101,Bike
DLY027,O207,D013,Delivered,8,38,34,66,Car
DLY028,O134,D027,Delivered,4,27,50,46,Bike
DLY029,O081,D037,Delivered,7,34,52,90,Bike
DLY030,O292,D040,On the way,9,26,29,126,Car
DLY031,O308,D008,Delivered,10,36,47,70,Bike
DLY032,O376,D029,Delivered,14,30,40,139,Car
DLY033,O065,D014,On the way,15,20,55,103,Car
DLY034,O136,D038,On the way,15,45,50,91,Car
DLY035,O115,D031,On the way,14,51,41,30,Bike
DLY036,O201,D024,On the way,2,24,35,146,Bike
DLY037,O062,D024,On the way,9,38,39,39,Bike
DLY038,O376,D033,Delivered,3,52,43,102,Car
DLY039,O166,D037,On the way,15,19,27,83,Bike
DLY040,O251,D030,Delivered,2,20,31,91,Car
DLY041,O248,D023,Delivered,5,44,47,44,Car
DLY042,O144,D019,Delivered,15,32,36,139,Bike
DLY043,O033,D017,Delivered,10,45,51,68,Bike
DLY044,O363,D011,On the way,5,42,41,123,Car
DLY045,O238,D012,Delivered,13,37,48,55,Bike
DLY046,O096,D039,On the way,14,54,54,47,Bike
DLY047,O367,D004,On the way,4,28,24,133,Car
DLY048,O162,D023,Delivered,7,17,45,44,Car
DLY049,O249,D023,On the way,6,46,49,102,Car
DLY050,O046,D002,Delivered,14,54,23,93,Car
DLY051,O011,D039,Delivered,5,50,20,85,Bike
DLY052,O319,D024,Delivered,15,21,30,127,Bike
DLY053,O067,D008,Delivered,9,27,47,105,Bike
DLY054,O096,D011,Delivered,3,17,33,63,Car
DLY055,O170,D017,On the way,7,15,57,48,Bike
DLY056,O281,D014,Delivered,14,51,52,65,Car
DLY057,O373,D037,Delivered,8,52,58,51,Bike
DLY058,O346,D039,On the way,12,57,48,98,Bike
DLY059,O355,D007,Delivered,13,51,47,145,Bike
DLY060,O126,D018,Delivered,15,31,54,36,Car
DLY061,O059,D015,On the way,9,43,28,52,Car
DLY062,O278,D011,On the way,8,43,54,69,Car
DLY063,O251,D022,Delivered,11,31,47,86,Car
DLY064,O226,D018,On the way,12,23,33,136,Car
DLY065,O160,D035,Delivered,2,24,56,100,Car
