order_id,customer_id,restaurant_id,order_date,delivery_time,status,total_amount,payment_mode,discount_applied,feedback_rating
O001,C093,R070,2025-01-05,04:14 AM,Cancelled,856.52,Credit Card,71,4.1
O002,C193,R079,2025-01-01,08:35 AM,Delivered,750.89,UPI,54,2.9
O003,C139,R063,2025-01-03,01:38 PM,Pending,197.27,UPI,143,4.9
O004,C162,R048,2025-01-08,06:12 PM,Cancelled,635.17,Cash,91,2.7
O005,C113,R075,2025-01-13,08:02 PM,Cancelled,216.03,Cash,56,1.8
O006,C017,R008,2025-01-23,09:50 PM,Pending,399.84,Credit Card,97,3.1
O007,C139,R073,2025-01-29,01:58 AM,Pending,988.17,Credit Card,62,3.9
O008,C085,R043,2025-01-05,09:31 AM,Cancelled,446.94,Cash,145,3.7
O009,C077,R030,2025-02-01,02:34 PM,Delivered,648.4,UPI,87,3.4
O010,C033,R076,2025-01-20,04:20 PM,Delivered,786.38,Credit Card,139,1.0
O011,C170,R004,2025-01-26,06:03 PM,Cancelled,543.54,Credit Card,102,2.5
O012,C146,R019,2025-01-27,09:22 AM,Pending,941.17,Credit Card,60,1.6
O013,C161,R028,2025-01-07,01:45 PM,Pending,182.75,UPI,109,2.5
O014,C008,R025,2025-01-30,04:19 AM,Delivered,690.2,UPI,52,4.1
O015,C189,R048,2025-01-09,07:12 AM,Cancelled,938.67,Cash,120,4.1
O016,C158,R004,2025-01-08,11:01 PM,Cancelled,497.06,UPI,121,4.5
O017,C181,R050,2025-01-19,11:54 AM,Cancelled,575.69,Credit Card,146,2.0
O018,C002,R038,2025-01-07,05:00 AM,Cancelled,530.94,Credit Card,67,3.8
O019,C021,R041,2025-01-27,09:26 AM,Pending,909.01,Credit Card,97,2.9
O020,C178,R034,2025-01-21,12:25 AM,Cancelled,830.83,Credit Card,60,1.2
O021,C111,R015,2025-01-28,10:26 PM,Pending,908.94,UPI,72,2.6
O022,C029,R042,2025-01-15,02:56 AM,Cancelled,541.2,Credit Card,104,1.7
O023,C165,R076,2025-01-20,10:08 PM,Pending,605.66,Cash,112,4.9
O024,C200,R051,2025-01-08,01:20 PM,Cancelled,320.54,Cash,113,3.6
O025,C176,R019,2025-01-18,08:17 AM,Pending,123.65,Credit Card,67,4.3
O026,C151,R041,2025-02-02,04:06 PM,Pending,288.11,UPI,64,1.8
O027,C009,R021,2025-01-07,12:05 PM,Cancelled,463.74,Cash,54,2.6
O028,C146,R055,2025-01-20,01:16 AM,Pending,720.03,UPI,134,1.8
O029,C186,R016,2025-01-28,06:22 AM,Cancelled,200.1,Credit Card,81,3.0
O030,C062,R047,2025-01-29,09:40 AM,Pending,870.8,Cash,75,1.1
O031,C120,R025,2025-01-07,09:14 AM,Cancelled,373.74,Credit Card,119,4.4
O032,C141,R022,2025-01-28,05:44 AM,Delivered,574.58,Cash,122,3.5
O033,C101,R055,2025-01-11,03:55 AM,Delivered,814.53,Cash,72,1.9
O034,C188,R029,2025-01-30,12:59 PM,Delivered,600.72,Cash,64,3.4
O035,C176,R060,2025-01-17,08:46 AM,Delivered,424.67,UPI,65,1.7
O036,C116,R072,2025-01-11,04:12 AM,Cancelled,556.22,Credit Card,112,3.9
O037,C088,R051,2025-01-22,11:47 PM,Cancelled,949.01,Credit Card,113,1.0
O038,C188,R020,2025-01-10,07:16 PM,Delivered,380.27,Cash,71,2.9
O039,C133,R060,2025-01-08,03:19 PM,Pending,343.43,UPI,129,3.2
O040,C020,R001,2025-01-19,10:34 PM,Pending,854.15,UPI,143,2.8
O041,C101,R026,2025-01-15,12:55 PM,Cancelled,330.86,Cash,89,1.3
O042,C005,R051,2025-01-31,09:00 PM,Pending,326.34,UPI,113,3.4
O043,C105,R032,2025-01-27,11:49 AM,Pending,131.62,UPI,85,2.3
O044,C050,R063,2025-01-01,09:26 PM,Pending,648.6,Cash,81,1.8
